"","spo","gene","funct","NCBI"
"1","SPO0004","parB","chromosome partitioning protein parB","SPO_RS00020"
"2","SPO0026","SPO0026","polyA polymerase family protein","SPO_RS00130"
"3","SPO0038","kdsB","3-deoxy-D-manno-octulosonate cytidylyltransferase","SPO_RS00190"
"4","SPO0039","cysQ","3'(2'),5'-bisphosphate nucleotidase","SPO_RS00195"
"5","SPO0043","dnaK","chaperone protein DnaK","SPO_RS00215"
"6","SPO0061","infB","translation initiation factor IF-2","SPO_RS00310"
"7","SPO0064","rimP","Ribosome maturation factor RimP","SPO_RS00325"
"8","SPO0065","SPO0065","peptide/opine/nickel uptake family ABC transporter, periplasmic substrate-binding protein","SPO_RS00330"
"9","SPO0073","hemH","ferrochelatase","SPO_RS00370"
"10","SPO0074","SPO0074","hypothetical protein","SPO_RS00375"
"11","SPO0076","SPO0076","lipoprotein, putative","SPO_RS00385"
"12","SPO0079","SPO0079","ABC transporter, ATP-binding protein","SPO_RS00400"
"13","SPO0080","SPO0080","hypothetical protein","SPO_RS00405"
"14","SPO0081","SPO0081","hypothetical protein","SPO_RS00410"
"15","SPO0082","kdsD","arabinose 5-phosphate isomerase","SPO_RS00415"
"16","SPO0083","SPO0083","exonuclease, putative","SPO_RS00420"
"17","SPO0117","SPO0117","transposase, degenerate","SPO_RS22365"
"18","SPO0121","SPO0121","transposase, degenerate","SPO_RS22375"
"19","SPO0144","ubiB","2-polyprenylphenol 6-hydroxylase","SPO_RS00740"
"20","SPO0145","ubiE","ubiquinone/menaquinone biosynthesis methyltransferase UbiE","SPO_RS00745"
"21","SPO0148","rpsT","ribosomal protein S20","SPO_RS00760"
"22","SPO0149","dnaA","chromosomal replication initiator protein DnaA","SPO_RS00765"
"23","SPO0150","dnaN","DNA polymerase III, beta subunit","SPO_RS00770"
"24","SPO0155","gyrB","DNA gyrase, B subunit","SPO_RS00795"
"25","SPO0229","rpsU","ribosomal protein S21","SPO_RS01170"
"26","SPO0247","dxs","1-deoxy-D-xylulose-5-phosphate synthase","SPO_RS01260"
"27","SPO0251","petR","DNA-binding response regulator PetR","SPO_RS01280"
"28","SPO0262","cobO","cob(I)alamin adenosyltransferase","SPO_RS01335"
"29","SPO0267","aroC","chorismate synthase","SPO_RS01360"
"30","SPO0271","petA","ubiquinol-cytochrome c reductase, iron-sulfur subunit","SPO_RS01380"
"31","SPO0272","petB","ubiquinol--cytochrome c reductase, cytochrome B","SPO_RS01385"
"32","SPO0273","petC","ubiquinol--cytochrome c reductase, cytochrome c1","SPO_RS01390"
"33","SPO0278","dapF","diaminopimelate epimerase","SPO_RS01415"
"34","SPO0283","plsY","Glycerol-3-phosphate acyltransferase/Acyl-phosphate--glycerol-3-phosphate acyltransferase","SPO_RS01435"
"35","SPO0288","udgA","uracil-DNA glycosylase","SPO_RS01465"
"36","SPO0316","SPO0316","electrotransfer ubiquinone oxidoreductase family protein","SPO_RS01615"
"37","SPO0318","ispE","4-diphosphocytidyl-2C-methyl-D-erythritol kinase","SPO_RS01625"
"38","SPO0319","ddsA","decaprenyl diphosphate synthase","SPO_RS01630"
"39","SPO0340","lpdA","2-oxoglutarate dehydrogenase, E3 component, dihydrolipoamide dehydrogenase","SPO_RS01730"
"40","SPO0344","sucA","2-oxoglutarate dehydrogenase, E1 component","SPO_RS01745"
"41","SPO0346","sucD","succinyl-CoA synthase, alpha subunit","SPO_RS01760"
"42","SPO0358","sdhC","succinate dehydrogenase, cytochrome b556 subunit","SPO_RS01820"
"43","SPO0359","sdhD","succinate dehydrogenase, hydrophobic membrane anchor protein","SPO_RS01825"
"44","SPO0360","sdhA","succinate dehydrogenase, flavoprotein subunit","SPO_RS01830"
"45","SPO0361","sdhB","succinate dehydrogenase, iron-sulfur protein","SPO_RS01835"
"46","SPO0381","SPO0381","protease, putative","SPO_RS01930"
"47","SPO0382","SPO0382","nifU domain protein","SPO_RS01935"
"48","SPO0392","trpS","tryptophanyl-tRNA synthetase","SPO_RS01985"
"49","SPO0396","mviN","integral membrane protein MviN","SPO_RS02005"
"50","SPO0404","SPO0404","phosphoglycerate mutase family protein","SPO_RS02045"
"51","SPO0408","coaBC","phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase","SPO_RS02065"
"52","SPO0416","mreD","rod shape-determining protein MreD","SPO_RS02105"
"53","SPO0418","SPO0418","hypothetical protein","SPO_RS02115"
"54","SPO0420","mreB","rod shape-determining protein MreB","SPO_RS02125"
"55","SPO0426","nadE","glutamine-dependent NAD(+) synthetase","SPO_RS02155"
"56","SPO0430","gltX-1","glutamyl-tRNA synthetase","SPO_RS02175"
"57","SPO0449","nadD","nicotinate (nicotinamide) nucleotide adenylyltransferase","SPO_RS02270"
"58","SPO0455","lysS","lysyl-tRNA synthetase","SPO_RS02300"
"59","SPO0459","SPO0459","hypothetical protein","SPO_RS02315"
"60","SPO0475","SPO0475","hypothetical protein","SPO_RS02395"
"61","SPO0484","rplB","ribosomal protein L2","SPO_RS02440"
"62","SPO0485","rpsS","ribosomal protein S19","SPO_RS02445"
"63","SPO0486","rplV","ribosomal protein L22","SPO_RS02450"
"64","SPO0487","rpsC","ribosomal protein S3","SPO_RS02455"
"65","SPO0488","rplP","ribosomal protein L16","SPO_RS02460"
"66","SPO0493","rpmC","ribosomal protein L29","SPO_RS02490"
"67","SPO0494","rpsQ","ribosomal protein S17","SPO_RS02495"
"68","SPO0495","rplN","ribosomal protein L14","SPO_RS02500"
"69","SPO0496","rplX","ribosomal protein L24","SPO_RS02505"
"70","SPO0497","rplE","ribosomal protein L5","SPO_RS02510"
"71","SPO0498","rpsN","ribosomal protein S14","SPO_RS02515"
"72","SPO0499","rpsH","ribosomal protein S8","SPO_RS02520"
"73","SPO0500","rplF","ribosomal protein L6","SPO_RS02525"
"74","SPO0501","rplR","ribosomal protein L18","SPO_RS02530"
"75","SPO0502","rpsE","ribosomal protein S5","SPO_RS02535"
"76","SPO0505","rplO","ribosomal protein L15","SPO_RS02550"
"77","SPO0506","secY","preprotein translocase, SecY subunit","SPO_RS02555"
"78","SPO0509","rpsM","ribosomal protein S13","SPO_RS02570"
"79","SPO0510","rpsK","ribosomal protein S11","SPO_RS02575"
"80","SPO0511","rpoA","DNA-directed RNA polymerase, alpha subunit","SPO_RS02580"
"81","SPO0518","SPO0518","hypothetical protein","SPO_RS02615"
"82","SPO0519","SPO0519","glutamate/glutamine/aspartate/asparagine ABC transporter, periplasmic substrate-binding protein","SPO_RS02620"
"83","SPO0530","engB","Probable GTP-binding protein EngB","SPO_RS02675"
"84","SPO0531","SPO0531","MOSC domain protein","SPO_RS02680"
"85","SPO0537","rnpA","Ribonuclease P protein component (RNase P protein) (EC 3.1.26.5)","SPO_RS02710"
"86","SPO0538","rpmH","ribosomal protein L34","SPO_RS02715"
"87","SPO0603","SPO0603","hypothetical protein","SPO_RS03045"
"88","SPO0631","SPO0631","hypothetical protein","SPO_RS03195"
"89","SPO0637","SPO0637","hypothetical protein",""
"90","SPO0640","SPO0640","4-carboxymuconolactone decarboxylase domain/ alkylhydroperoxidase AhpD family core domain protein","SPO_RS03235"
"91","SPO0646","SPO0646","hypothetical protein","SPO_RS22115"
"92","SPO0656","dnaE","DNA polymerase III, alpha subunit","SPO_RS03315"
"93","SPO0667","hisS","histidyl-tRNA synthetase","SPO_RS03370"
"94","SPO0669","SPO0669","ATP phosphoribosyltransferase, putative","SPO_RS03380"
"95","SPO0709","pckA","phosphoenolpyruvate carboxykinase (ATP)","SPO_RS03580"
"96","SPO0719","etfA","electron transfer flavoprotein, alpha subunit","SPO_RS03630"
"97","SPO0720","etfB","electron transfer flavoprotein, beta subunit","SPO_RS03635"
"98","SPO0726","parC","DNA topoisomerase IV, A subunit","SPO_RS03665"
"99","SPO0731","glpR","glycerol-3-phosphate regulon repressor","SPO_RS03690"
"100","SPO0781","phnD","phosphonate ABC transporter, periplasmic phosphonate-binding protein","SPO_RS03940"
"101","SPO0802","rpsA","ribosomal protein S1","SPO_RS04045"
"102","SPO0804","ihfB","integration host factor, beta subunit","SPO_RS04055"
"103","SPO0805","SPO0805","hypothetical protein","SPO_RS04060"
"104","SPO0815","trpA","tryptophan synthase, alpha subunit","SPO_RS04110"
"105","SPO0838","SPO0838","associated gene for polyketide biosynthesis","SPO_RS04225"
"106","SPO0843","SPO0843","glycosyl transferase, group 2 family protein","SPO_RS04250"
"107","SPO0846","SPO0846","associated gene for polyketide biosynthesis","SPO_RS04265"
"108","SPO0871","SPO0871","5-hydroxyisourate hydrolase","SPO_RS04390"
"109","SPO0876","ylbA","(S)-ureidoglycine aminohydrolase","SPO_RS04415"
"110","SPO0886","groES","chaperonin, 10 kDa","SPO_RS04465"
"111","SPO0896","SPO0896","hypothetical protein","SPO_RS04515"
"112","SPO0908","lgt","prolipoprotein diacylglyceryl transferase","SPO_RS04575"
"113","SPO0909","SPO0909","hypothetical protein","SPO_RS04580"
"114","SPO0924","pabB","para-aminobenzoate synthase component I","SPO_RS04655"
"115","SPO0926","aspS","aspartyl-tRNA synthetase","SPO_RS04665"
"116","SPO0938","SPO0938","hypothetical protein","SPO_RS04710"
"117","SPO0947","kdsA","3-deoxy-8-phosphooctulonate synthase","SPO_RS04755"
"118","SPO0956","SPO0956","hypothetical protein","SPO_RS04800"
"119","SPO0961","SPO0961","hypothetical protein","SPO_RS04825"
"120","SPO0963","argF","ornithine carbamoyltransferase","SPO_RS04835"
"121","SPO0979","SPO0979","low molecular weight phosphotyrosine protein phosphatase","SPO_RS04920"
"122","SPO0994","soxY","sulfur oxidation Y protein","SPO_RS05005"
"123","SPO1010","accC","acetyl-CoA carboxylase, biotin carboxylase","SPO_RS05085"
"124","SPO1011","accB","acetyl-CoA carboxylase, biotin carboxyl carrier protein","SPO_RS05090"
"125","SPO1023","SPO1023","response regulator","SPO_RS05150"
"126","SPO1049","SPO1049","DNA methylase, C-5 cytosine-specific family","SPO_RS22430"
"127","SPO1096","SPO1096","lipoprotein, putative",""
"128","SPO1099","SPO1099","hypothetical protein",""
"129","SPO1100","SPO1100","lipoprotein, putative","SPO_RS05580"
"130","SPO1105","SPO1105","methylmalonyl-CoA mutase","SPO_RS05605"
"131","SPO1118","SPO1118","hypothetical protein","SPO_RS05675"
"132","SPO1121","proS","prolyl-tRNA synthetase","SPO_RS05690"
"133","SPO1123","lolE","lipoprotein releasing system transmembrane protein LolE","SPO_RS05700"
"134","SPO1124","lolD","lipoprotein releasing system ATP-binding protein","SPO_RS05705"
"135","SPO1156","hisF","imidazole glycerol phosphate synthase, cyclase subunit","SPO_RS05860"
"136","SPO1157","SPO1157","hypothetical protein","SPO_RS05865"
"137","SPO1158","hisA","phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase","SPO_RS05870"
"138","SPO1162","hisH","imidazole glycerol phosphate synthase, glutamine amidotransferase subunit","SPO_RS05890"
"139","SPO1163","hisB","imidazoleglycerol-phosphate dehydratase","SPO_RS05895"
"140","SPO1177","SPO1177","hypothetical protein","SPO_RS05965"
"141","SPO1178","mraZ","Transcriptional regulator MraZ","SPO_RS05970"
"142","SPO1179","mraW","S-adenosyl-methyltransferase MraW","SPO_RS05975"
"143","SPO1180","SPO1180","hypothetical protein","SPO_RS05980"
"144","SPO1182","murE","UDP-N-acetylmuramoylalanyl-D-glutamate-2, 6-diaminopimelate ligase","SPO_RS05990"
"145","SPO1183","murF","UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D- alanine ligase","SPO_RS05995"
"146","SPO1184","mraY","phospho-N-acetylmuramoyl-pentapeptide- transferase","SPO_RS06000"
"147","SPO1187","murD","UDP-N-acetylmuramoylalanine--D-glutamate ligase","SPO_RS06015"
"148","SPO1193","SPO1193","4-oxalocrotonate tautomerase family protein","SPO_RS06045"
"149","SPO1194","SPO1194","cell division protein FtsW","SPO_RS06050"
"150","SPO1195","murG","UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)","SPO_RS06055"
"151","SPO1196","murC","UDP-N-acetylmuramate--alanine ligase","SPO_RS06060"
"152","SPO1198","SPO1198","hypothetical protein","SPO_RS06075"
"153","SPO1200","murB","UDP-N-acetylenolpyruvoylglucosamine reductase","SPO_RS06090"
"154","SPO1201","ddlB","D-alanine--D-alanine ligase","SPO_RS06095"
"155","SPO1202","SPO1202","cell division protein ftsQ","SPO_RS06100"
"156","SPO1203","ftsA","cell division protein FtsA","SPO_RS06105"
"157","SPO1205","lpxC","UDP-3-0-acyl N-acetylglucosamine deacetylase","SPO_RS06115"
"158","SPO1239","pcm-1","protein-L-isoaspartate O-methyltransferase","SPO_RS06310"
"159","SPO1242","cobQ","cobyric acid synthase CobQ","SPO_RS06325"
"160","SPO1252","SPO1252","hypothetical protein",""
"161","SPO1253","parE","DNA topoisomerase IV, B subunit","SPO_RS06385"
"162","SPO1258","SPO1258","hydrolase, alpha/beta fold family","SPO_RS06410"
"163","SPO1266","SPO1266","TPR repeat family protein","SPO_RS06450"
"164","SPO1269","SPO1269","hypothetical protein","SPO_RS06465"
"165","SPO1273","thyX","thymidylate synthase, flavin-dependent","SPO_RS06485"
"166","SPO1281","SPO1281","hypothetical protein","SPO_RS06525"
"167","SPO1282","thrS","threonyl-tRNA synthetase","SPO_RS06530"
"168","SPO1283","SPO1283","hypothetical protein","SPO_RS06535"
"169","SPO1313","secG","preprotein translocase, SecG subunit","SPO_RS06695"
"170","SPO1317","SPO1317","hypothetical protein","SPO_RS06715"
"171","SPO1326","SPO1326","transcriptional regulator, MarR family","SPO_RS06760"
"172","SPO1336","ispZ","intracellular septation protein A","SPO_RS06810"
"173","SPO1341","SPO1341","alkane-1 monooxygenase, putative","SPO_RS06835"
"174","SPO1348","SPO1348","iron-sulfur cluster-binding protein","SPO_RS06870"
"175","SPO1350","SPO1350","hypothetical protein",""
"176","SPO1352","folE2","GTP cyclohydrolase FolE2 (EC 3.5.4.16)","SPO_RS06885"
"177","SPO1353","trkH-1","Trk system potassium uptake protein TrkH","SPO_RS06895"
"178","SPO1355","glyQ","glycyl-tRNA synthetase, alpha subunit","SPO_RS06905"
"179","SPO1362","SPO1362","dihydroneopterin aldolase, putative","SPO_RS06945"
"180","SPO1363","folP","dihydropteroate synthase",""
"181","SPO1364","glmM","phosphoglucosamine mutase","SPO_RS06955"
"182","SPO1371","SPO1371","2-octaprenyl-6-methoxyphenol hydroxylase, putative","SPO_RS06995"
"183","SPO1377","carA","carbamoyl-phosphate synthase, small subunit","SPO_RS07025"
"184","SPO1378","SPO1378","GatB/YqeY domain protein","SPO_RS07030"
"185","SPO1386","SPO1386","HIT family protein","SPO_RS07075"
"186","SPO1389","lipB","lipoate-protein ligase B","SPO_RS07090"
"187","SPO1402","SPO1402","hypothetical protein","SPO_RS07155"
"188","SPO1403","metG","methionyl-tRNA synthetase","SPO_RS07160"
"189","SPO1418","SPO1418","S4 domain protein","SPO_RS07235"
"190","SPO1419","SPO1419","iron-sulfur cluster-binding protein","SPO_RS07240"
"191","SPO1420","SPO1420","transcriptional regulator, CarD family","SPO_RS07245"
"192","SPO1422","SPO1422","cobalamin 5'-phosphate synthase","SPO_RS07255"
"193","SPO1423","cobT","Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase (NN:DBI PRT) (EC 2.4.2.21)","SPO_RS07260"
"194","SPO1434","SPO1434","transcriptional regulator, AraC family","SPO_RS07310"
"195","SPO1455","SPO1455","TRAP dicarboxylate transporter, DctQ subunit, putative","SPO_RS07415"
"196","SPO1458","SPO1458","transcriptional regulator, MarR family","SPO_RS07430"
"197","SPO1467","SPO1467","3-hydroxyacyl-CoA dehydrogenase family protein","SPO_RS07475"
"198","SPO1487","SPO1487","hypothetical protein","SPO_RS07575"
"199","SPO1500","pqqE","coenzyme PQQ synthesis protein E","SPO_RS07640"
"200","SPO1504","pqqA","coenzyme PQQ biosynthesis protein A","SPO_RS22465"
"201","SPO1509","SPO1509","cytochrome c family protein","SPO_RS07680"
"202","SPO1511","SPO1511","efflux ABC transporter, ATP-binding protein","SPO_RS07690"
"203","SPO1512","SPO1512","hypothetical protein","SPO_RS07695"
"204","SPO1523","SPO1523","metallo-beta-lactamase family protein","SPO_RS07750"
"205","SPO1528","SPO1528","hypothetical protein","SPO_RS07775"
"206","SPO1537","SPO1537","twin-arginine translocation pathway signal sequence domain protein, putative","SPO_RS07825"
"207","SPO1577","SPO1577","hypothetical protein","SPO_RS08025"
"208","SPO1583","SPO1583","DNA-binding protein, putative","SPO_RS08055"
"209","SPO1618","SPO1618","hypothetical protein","SPO_RS08230"
"210","SPO1619","SPO1619","hypothetical protein","SPO_RS08235"
"211","SPO1631","SPO1631","CBS domain protein","SPO_RS08295"
"212","SPO1632","xerD","tyrosine recombinase XerD","SPO_RS08300"
"213","SPO1634","aroK","shikimate kinase","SPO_RS08310"
"214","SPO1635","aroB","3-dehydroquinate synthase","SPO_RS08315"
"215","SPO1637","ssb","single-strand binding protein","SPO_RS08325"
"216","SPO1645","SPO1645","oligopeptide/dipeptide ABC transporter, permease protein","SPO_RS08365"
"217","SPO1650","SPO1650","hypothetical protein",""
"218","SPO1653","SPO1653","transposase, degenerate","SPO_RS22475"
"219","SPO1661","miaA","tRNA delta(2)-isopentenylpyrophosphate transferase","SPO_RS08440"
"220","SPO1662","pyrH","uridylate kinase","SPO_RS08445"
"221","SPO1664","frr","ribosome recycling factor","SPO_RS08455"
"222","SPO1665","uppS","undecaprenyl diphosphate synthase","SPO_RS08460"
"223","SPO1666","cdsA","phosphatidate cytidylyltransferase","SPO_RS08465"
"224","SPO1667","dxr","1-deoxy-D-xylulose 5-phosphate reductoisomerase","SPO_RS08470"
"225","SPO1669","SPO1669","hypothetical protein",""
"226","SPO1670","SPO1670","outer membrane protein, OMP85 family","SPO_RS08480"
"227","SPO1671","SPO1671","hypothetical protein","SPO_RS08485"
"228","SPO1672","fabZ","beta-hydroxyacyl-(acyl-carrier-protein) dehydratase FabZ","SPO_RS08490"
"229","SPO1673","lpxA","acyl-(acyl-carrier-protein)--UDP-N- acetylglucosamine O-acyltransferase","SPO_RS08495"
"230","SPO1674","SPO1674","hypothetical protein","SPO_RS08500"
"231","SPO1675","lpxB","lipid-A-disaccharide synthase","SPO_RS08505"
"232","SPO1680","ligA","DNA ligase, NAD-dependent","SPO_RS08530"
"233","SPO1684","hisI","phosphoribosyl-AMP cyclohydrolase","SPO_RS08545"
"234","SPO1691","rplM","ribosomal protein L13","SPO_RS08580"
"235","SPO1692","rspI","ribosomal protein S9","SPO_RS08585"
"236","SPO1706","SPO1706","transposase, degenerate","SPO_RS22485"
"237","SPO1712","ureA","urease, gamma subunit","SPO_RS08710"
"238","SPO1732","recJ","single-stranded-DNA-specific exonuclease RecJ","SPO_RS08815"
"239","SPO1733","glpX","fructose-1,6-bisphosphatase, class II","SPO_RS08820"
"240","SPO1739","SPO1739","hypothetical protein","SPO_RS08850"
"241","SPO1749","dnaG","DNA primase","SPO_RS08900"
"242","SPO1750","rpoD","RNA polymerase sigma-70 factor RpoD","SPO_RS08905"
"243","SPO1753","nrdR","Transcriptional repressor NrdR","SPO_RS08920"
"244","SPO1754","ribD","riboflavin biosynthesis protein RibD","SPO_RS08925"
"245","SPO1758","SPO1758","hypothetical protein",""
"246","SPO1759","ribE","riboflavin synthase, alpha subunit","SPO_RS08945"
"247","SPO1760","SPO1760","hypothetical protein","SPO_RS08950"
"248","SPO1778","SPO1778","hypothetical protein","SPO_RS09045"
"249","SPO1797","SPO1797","twin-arginine translocation pathway signal sequence domain protein","SPO_RS09140"
"250","SPO1802","SPO1802","hypothetical protein","SPO_RS09170"
"251","SPO1803","SPO1803","Mrp/NBP35 family protein","SPO_RS09175"
"252","SPO1805","SPO1805","hypothetical protein","SPO_RS09185"
"253","SPO1811","SPO1811","hypothetical protein","SPO_RS09215"
"254","SPO1821","SPO1821","sugar ABC transporter, permease protein",""
"255","SPO1824","SPO1824","transcriptional regulator, LysR family","SPO_RS09280"
"256","SPO1827","SPO1827","N-formylglutamate amidohydrolase","SPO_RS09295"
"257","SPO1864","SPO1864","hypothetical protein","SPO_RS09475"
"258","SPO1867","SPO1867","hypothetical protein","SPO_RS09490"
"259","SPO1872","SPO1872","transcriptional regulator, LysR family","SPO_RS09515"
"260","SPO1877","ccmE","cytochrome c-type biogenesis protein CcmE","SPO_RS09540"
"261","SPO1880","ccmF","cytochrome c-type biogenesis protein CcmF","SPO_RS09555"
"262","SPO1881","SPO1881","cytochrome c biogenesis family protein","SPO_RS09560"
"263","SPO1892","dctD-1","C4-dicarboxylate transport transcriptional regulatory protein DctD","SPO_RS09615"
"264","SPO1895","SPO1895","SirA family protein","SPO_RS09625"
"265","SPO1896","ccdA","cytochrome c-type biogenesis protein CcdA","SPO_RS09630"
"266","SPO1899","fda","fructose-bisphosphate aldolase, class I","SPO_RS09645"
"267","SPO1904","SPO1904","hypothetical protein","SPO_RS09670"
"268","SPO1930","lpxD","UDP-3-O-3-hydroxymyristoyl glucosamine N-acyltransferase","SPO_RS09800"
"269","SPO1942","SPO1942","3-deoxy-7-phosphoheptulonate synthase","SPO_RS09860"
"270","SPO1945","gmk","guanylate kinase","SPO_RS09875"
"271","SPO1965","SPO1965","oxidoreductase, short chain dehydrogenase/reductase family","SPO_RS09975"
"272","SPO1968","SPO1968","acyl-CoA dehydrogenase family protein","SPO_RS09990"
"273","SPO1976","rpsB","ribosomal protein S2","SPO_RS10030"
"274","SPO1979","olsA","lyso-ornithine lipid acyltransferase","SPO_RS10045"
"275","SPO1980","olsB","ornithine-acyl[acyl carrier protein] N-acyltransferase","SPO_RS10050"
"276","SPO1981","SPO1981","hypothetical protein",""
"277","SPO1989","rpmA","ribosomal protein L27","SPO_RS10090"
"278","SPO1990","rplU","ribosomal protein L21","SPO_RS10095"
"279","SPO2014","sufS","cysteine desulfurase SufS","SPO_RS10220"
"280","SPO2017","SPO2017","FeS assembly protein SufD","SPO_RS10235"
"281","SPO2018","sufC","FeS assembly ATPase SufC","SPO_RS10240"
"282","SPO2019","SPO2019","exoV domain protein","SPO_RS10245"
"283","SPO2020","SPO2020","methyltransferase, FkbM family","SPO_RS10250"
"284","SPO2022","SPO2022","hypothetical protein","SPO_RS10260"
"285","SPO2026","SPO2026","hypothetical protein","SPO_RS10280"
"286","SPO2027","SPO2027","hypothetical protein","SPO_RS10285"
"287","SPO2033","alaS","alanyl-tRNA synthetase","SPO_RS10315"
"288","SPO2051","gyrA","DNA gyrase, A subunit","SPO_RS10405"
"289","SPO2054","ctaA","Heme A synthase (EC 1.3.-.-) (Cytochrome aa3-controlling protein)","SPO_RS10420"
"290","SPO2056","SPO2056","thiamine-phosphate pyrophosphorylase, putative","SPO_RS10430"
"291","SPO2076","hemB","porphobilinogen synthase","SPO_RS10530"
"292","SPO2078","SPO2078","penicillin amidase family protein","SPO_RS10540"
