"","spo","gene","funct","NCBI"
"293","SPO2083","trkA","Trk system potassium uptake protein TrkA","SPO_RS10565"
"294","SPO2085","ntrX","nitrogen assimilation regulatory protein NtrX","SPO_RS10575"
"295","SPO2090","ispDF","2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase/ 2C-methyl-D-erythritol 2,4-cyclodiphosphate synthase","SPO_RS10600"
"296","SPO2096","SPO2096","aromatic-rich family protein","SPO_RS10630"
"297","SPO2102","lipA","lipoic acid synthetase","SPO_RS10660"
"298","SPO2109","guaA","GMP synthase","SPO_RS10695"
"299","SPO2113","SPO2113","hypothetical protein","SPO_RS10715"
"300","SPO2126","SPO2126","phospholipase/carboxylesterase family protein","SPO_RS10780"
"301","SPO2131","cysS","cysteinyl-tRNA synthetase","SPO_RS10805"
"302","SPO2141","pdxH","Pyridoxine/pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5)","SPO_RS10855"
"303","SPO2154","lexA","LexA repressor","SPO_RS10920"
"304","SPO2156","gltX-2","glutamyl-tRNA synthetase","SPO_RS10930"
"305","SPO2162","SPO2162","B12 reduction/reactivation protein","SPO_RS10960"
"306","SPO2165","SPO2165","Fe-S metabolism associated family protein","SPO_RS10975"
"307","SPO2179","SPO2179","hypothetical protein","SPO_RS11045"
"308","SPO2181","SPO2181","ABC transporter, ATP-binding protein","SPO_RS11055"
"309","SPO2199","SPO2199","hypothetical protein",""
"310","SPO2200","coaD","pantetheine-phosphate adenylyltransferase","SPO_RS11155"
"311","SPO2216","SPO2216","DNA-binding protein, putative","SPO_RS11240"
"312","SPO2217","SPO2217","Excinuclease","SPO_RS11245"
"313","SPO2236","SPO2236","hypothetical protein","SPO_RS23095"
"314","SPO2239","SPO2239","hypothetical protein","SPO_RS11350"
"315","SPO2247","cysE","serine O-acetyltransferase","SPO_RS11400"
"316","SPO2256","orfg10","gene transfer agent","SPO_RS11445"
"317","SPO2258","orfg8","gene transfer agent","SPO_RS11455"
"318","SPO2259","orfg7","gene transfer agent","SPO_RS11460"
"319","SPO2262","orfg4","gene transfer agent","SPO_RS11475"
"320","SPO2263","SPO2263","hypothetical protein","SPO_RS11480"
"321","SPO2271","fabF","3-oxoacyl-(acyl carrier protein) synthase II","SPO_RS11515"
"322","SPO2274","acpP","acyl carrier protein","SPO_RS11530"
"323","SPO2275","fabG","3-oxoacyl-(acyl-carrier-protein) reductase","SPO_RS11535"
"324","SPO2276","fabD","malonyl CoA-acyl carrier protein transacylase","SPO_RS11540"
"325","SPO2281","rpsF","ribosomal protein S6","SPO_RS11565"
"326","SPO2282","rpsR","ribosomal protein S18","SPO_RS11570"
"327","SPO2294","glnB-1","nitrogen regulatory protein P-II","SPO_RS11630"
"328","SPO2295","glnA","glutamine synthetase, type I","SPO_RS11635"
"329","SPO2300","SPO2300","hypothetical protein","SPO_RS11660"
"330","SPO2305","purB","adenylosuccinate lyase","SPO_RS11685"
"331","SPO2312","acnA","aconitate hydratase 1","SPO_RS11715"
"332","SPO2314","SPO2314","periplasmic protein thiol:disulfide oxidoreductases, DsbE subfamily","SPO_RS11725"
"333","SPO2315","ccmC","heme exporter protein CcmC","SPO_RS11735"
"334","SPO2316","ccmB","heme exporter protein CcmB","SPO_RS11740"
"335","SPO2317","ccmA","heme exporter protein CcmA","SPO_RS11745"
"336","SPO2320","secF","protein-export membrane protein SecF","SPO_RS11760"
"337","SPO2321","secD","protein-export membrane protein SecD","SPO_RS11765"
"338","SPO2322","yajC","preprotein translocase, YajC subunit",""
"339","SPO2325","serS","seryl-tRNA synthetase","SPO_RS11785"
"340","SPO2328","engA","GTP-binding protein EngA","SPO_RS11800"
"341","SPO2329","SPO2329","PQQ enzyme repeat family protein","SPO_RS11805"
"342","SPO2362","SPO2362","amino acid ABC transporter, periplasmic amino acid-binding protein","SPO_RS11985"
"343","SPO2376","SPO2376","CoA-binding domain protein","SPO_RS12055"
"344","SPO2402","SPO2402","transposase, degenerate","SPO_RS22550"
"345","SPO2415","SPO2415","phytanoyl-CoA dioxygenase family protein","SPO_RS12270"
"346","SPO2417","idnO","gluconate 5-dehydrogenase","SPO_RS12280"
"347","SPO2421","SPO2421","hypothetical protein","SPO_RS12300"
"348","SPO2427","SPO2427","oxidoreductase, short chain dehydrogenase/reductase family","SPO_RS12330"
"349","SPO2444","ndk","nucleoside diphosphate kinase","SPO_RS12415"
"350","SPO2454","SPO2454","permease, YjgP/YjgQ family","SPO_RS12465"
"351","SPO2455","SPO2455","organic solvent tolerance protein, putative","SPO_RS12470"
"352","SPO2456","SPO2456","PPIC-type PPIASE domain protein","SPO_RS12475"
"353","SPO2457","pdxA-1","4-hydroxythreonine-4-phosphate dehydrogenase","SPO_RS12480"
"354","SPO2459","SPO2459","hypothetical protein","SPO_RS12490"
"355","SPO2461","prfA","peptide chain release factor 1","SPO_RS12500"
"356","SPO2462","SPO2462","hypothetical protein","SPO_RS12505"
"357","SPO2463","SPO2463","hypothetical protein","SPO_RS12510"
"358","SPO2471","SPO2471","acetyltransferase, GNAT family","SPO_RS12550"
"359","SPO2472","SPO2472","hypothetical protein",""
"360","SPO2482","SPO2482","endonuclease/exonuclease/phosphatase family protein","SPO_RS12605"
"361","SPO2484","tyrS","tyrosyl-tRNA synthetase","SPO_RS12615"
"362","SPO2485","SPO2485","hypothetical protein",""
"363","SPO2490","bamE","membrane lipoprotein; outer membrane protein assembly","SPO_RS12640"
"364","SPO2492","rpmF","ribosomal protein L32","SPO_RS12650"
"365","SPO2493","plsX","fatty acid/phospholipid synthesis protein PlsX","SPO_RS12655"
"366","SPO2494","fabH-2","3-oxoacyl-(acyl-carrier-protein) synthase III","SPO_RS12660"
"367","SPO2495","ihfA","integration host factor, alpha subunit","SPO_RS12665"
"368","SPO2503","SPO2503","hypothetical protein","SPO_RS12705"
"369","SPO2504","argS","arginyl-tRNA synthetase","SPO_RS12710"
"370","SPO2510","nahG","salicylate hydroxylase","SPO_RS12745"
"371","SPO2517","SPO2517","peptidase, M48 family","SPO_RS12775"
"372","SPO2519","SPO2519","hypothetical protein","SPO_RS12785"
"373","SPO2525","SPO2525","hypothetical protein",""
"374","SPO2533","SPO2533","branched-chain amino acid ABC transporter, ATP-binding protein","SPO_RS12855"
"375","SPO2585","prfB","peptide chain release factor 2","SPO_RS13115"
"376","SPO2593","SPO2593","hypothetical protein","SPO_RS13155"
"377","SPO2594","ispG","1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase","SPO_RS13160"
"378","SPO2595","SPO2595","hypothetical protein","SPO_RS13165"
"379","SPO2596","hemA-1","5-aminolevulinic acid synthase","SPO_RS13170"
"380","SPO2618","SPO2618","hypothetical protein","SPO_RS13280"
"381","SPO2619","SPO2619","hypothetical protein","SPO_RS13285"
"382","SPO2620","SPO2620","iron-sulfur cluster assembly accessory protein","SPO_RS13290"
"383","SPO2631","SPO2631","transcriptional regulator, AsnC family","SPO_RS13345"
"384","SPO2636","SPO2636","hypothetical protein","SPO_RS13370"
"385","SPO2637","SPO2637","ferredoxin--NADP reductase","SPO_RS13375"
"386","SPO2638","infC","translation initiation factor IF-3","SPO_RS13380"
"387","SPO2655","dnaB","replicative DNA helicase","SPO_RS13470"
"388","SPO2660","SPO2660","cysteate ABC transporter, permease protein ","SPO_RS13495"
"389","SPO2672","SPO2672","ABC transporter, ATP-binding protein","SPO_RS13555"
"390","SPO2676","SPO2676","hypothetical protein","SPO_RS22265"
"391","SPO2678","SPO2678","hypothetical protein","SPO_RS13585"
"392","SPO2682","tatB","twin-arginine translocation protein TatB","SPO_RS13605"
"393","SPO2683","SPO2683","twin-arginine translocation protein, TatA/E family","SPO_RS13610"
"394","SPO2684","SPO2684","hypothetical protein","SPO_RS13615"
"395","SPO2686","SPO2686","LysM domain/M23/M37 peptidase","SPO_RS13625"
"396","SPO2689","SPO2689","iron ABC transporter, ATP-binding protein, putative","SPO_RS13640"
"397","SPO2705","SPO2705","carnitine 3-dehydrogenase","SPO_RS13720"
"398","SPO2706","caiD-1","carnitinyl-CoA dehydratase","SPO_RS13725"
"399","SPO2723a","SPO2723a","hypothetical protein","SPO_RS13820"
"400","SPO2725","SPO2725","hypothetical protein",""
"401","SPO2729","SPO2729","hypothetical protein","SPO_RS13850"
"402","SPO2730","SPO2730","hypothetical protein","SPO_RS13855"
"403","SPO2740","tmk","thymidylate kinase","SPO_RS13920"
"404","SPO2741","SPO2741","DNA polymerase III, delta prime subunit, putative","SPO_RS13925"
"405","SPO2745","SPO2745","hypothetical protein","SPO_RS13945"
"406","SPO2754","SPO2754","hypothetical protein","SPO_RS13990"
"407","SPO2761","coaX","Type III pantothenate kinase (EC 2.7.1.33)","SPO_RS14025"
"408","SPO2762","SPO2762","biotin--acetyl-CoA-carboxylase ligase","SPO_RS14030"
"409","SPO2764","nuoM","NADH dehydrogenase I, M subunit","SPO_RS14040"
"410","SPO2765","nuoL","NADH dehydrogenase I, L subunit","SPO_RS14045"
"411","SPO2766","nuoK","NADH dehydrogenase I, K subunit","SPO_RS14050"
"412","SPO2767","nuoJ","NADH dehydrogenase I, J subunit","SPO_RS14055"
"413","SPO2770","nuoI","NADH dehydrogenase I, I subunit","SPO_RS14070"
"414","SPO2772","nuoH","NADH dehydrogenase I, H subunit","SPO_RS14080"
"415","SPO2774","nuoG","NADH dehydrogenase I, G subunit","SPO_RS14090"
"416","SPO2776","SPO2776","hypothetical protein","SPO_RS14100"
"417","SPO2777","nuoF","NADH-quinone oxidoreductase, F subunit","SPO_RS14105"
"418","SPO2778","SPO2778","hypothetical protein","SPO_RS14110"
"419","SPO2779","SPO2779","hypothetical protein","SPO_RS14115"
"420","SPO2781","SPO2781","lipoprotein, putative","SPO_RS14125"
"421","SPO2782","nuoD","NADH dehydrogenase I, D subunit","SPO_RS14130"
"422","SPO2783","SPO2783","hypothetical protein",""
"423","SPO2784","nuoC","NADH-quinone oxidoreductase, C subunit","SPO_RS14140"
"424","SPO2785","nuoB","NADH dehydrogenase I, B subunit","SPO_RS14145"
"425","SPO2786","nuoA","NADH dehydrogenase I, A subunit","SPO_RS14150"
"426","SPO2794","SPO2794","hypothetical protein",""
"427","SPO2797","glmU","UDP-N-acetylglucosamine pyrophosphorylase","SPO_RS14205"
"428","SPO2798","SPO2798","hypothetical protein","SPO_RS14210"
"429","SPO2800","kdtA","3-deoxy-D-manno-octulosonic acid transferase","SPO_RS14225"
"430","SPO2838","SPO2838","hypothetical protein","SPO_RS14415"
"431","SPO2844","SPO2844","hypothetical protein",""
"432","SPO2847","gatB","glutamyl-tRNA(Gln) amidotransferase, B subunit","SPO_RS14455"
"433","SPO2853","SPO2853","cobalt chelatase, CobS subunit","SPO_RS14485"
"434","SPO2856","SPO2856","hypothetical protein","SPO_RS14500"
"435","SPO2861","SPO2861","hypothetical protein","SPO_RS14525"
"436","SPO2862","SPO2862","CobW","SPO_RS14530"
"437","SPO2863","SPO2863","CobN","SPO_RS14535"
"438","SPO2864","SPO2864","CobG","SPO_RS14540"
"439","SPO2865","cobH","precorrin-8X methylmutase","SPO_RS14545"
"440","SPO2866","cobI","precorrin-2 C20-methyltransferase","SPO_RS14550"
"441","SPO2867","cobJ","precorrin-3B C17-methyltransferase","SPO_RS14555"
"442","SPO2868","cobK","precorrin-6x reductase","SPO_RS14560"
"443","SPO2869","cobL","precorrin-6Y C5,15-methyltransferase (decarboxylating)","SPO_RS14565"
"444","SPO2872","cobB","cobyrinic acid a,c-diamide synthase","SPO_RS14580"
"445","SPO2875","SPO2875","hypothetical protein","SPO_RS22595"
"446","SPO2876","SPO2876","hypothetical protein","SPO_RS14595"
"447","SPO2884","SPO2884","hypothetical protein","SPO_RS14635"
"448","SPO2892","SPO2892","hypothetical protein","SPO_RS14675"
"449","SPO2896","phaE","pH adaption potassium efflux system protein PhaE","SPO_RS14695"
"450","SPO2898","phaG","pH adaption potassium efflux system protein PhaG","SPO_RS14705"
"451","SPO2908","arsC-1","arsenate reductase","SPO_RS14755"
"452","SPO2913","SPO2913","hypothetical protein","SPO_RS22935"
"453","SPO2914","SPO2914","transcriptional regulator, merR family","SPO_RS14780"
"454","SPO2939","SPO2939","ATP-NAD kinase, putative","SPO_RS14905"
"455","SPO2944","SPO2944","hypothetical protein","SPO_RS14930"
"456","SPO2967","SPO2967","N-acetylmuramoyl-L-alanine amidase, putative","SPO_RS15040"
"457","SPO2969","gatA","glutamyl-tRNA(Gln) amidotransferase, A subunit","SPO_RS15050"
"458","SPO2970","gatC","glutamyl-tRNA(Gln) amidotransferase, C subunit","SPO_RS15055"
"459","SPO2983","SPO2983","cytidine and deoxycytidylate deaminase family protein","SPO_RS15120"
"460","SPO3012","SPO3012","inositol-1-monophosphatase, putative","SPO_RS15270"
"461","SPO3022","valS","Valine--tRNA ligase (EC 6.1.1.9)","SPO_RS15320"
"462","SPO3023","SPO3023","hypothetical protein","SPO_RS15325"
"463","SPO3028","SPO3028","hypothetical protein","SPO_RS15350"
"464","SPO3035","SPO3035","aspartate kinase, monofunctional class","SPO_RS15385"
"465","SPO3064","SPO3064","hypothetical protein",""
"466","SPO3067","SPO3067","oxidoreductase, FAD-binding protein","SPO_RS15540"
"467","SPO3071","thrC","threonine synthase","SPO_RS15560"
"468","SPO3080","SPO3080","transcriptional regulator, TetR family","SPO_RS15605"
"469","SPO3082","dxnG","3-oxoadipate CoA-succinyl transferase, alpha subunit","SPO_RS15615"
"470","SPO3083","dxnH","3-oxoadipate CoA-succinyl transferase, beta subunit","SPO_RS15620"
"471","SPO3105","ftsH","ATP-dependent metalloprotease FtsH","SPO_RS15735"
"472","SPO3106","tilS","tRNA(Ile)-lysidine synthase (EC 6.3.4.19)","SPO_RS15740"
"473","SPO3108","pal","peptidoglycan-associated lipoprotein","SPO_RS15750"
"474","SPO3109","tolB","Tol-Pal system protein TolB","SPO_RS15755"
"475","SPO3110","SPO3110","tonB domain protein, putative","SPO_RS15760"
"476","SPO3111","SPO3111","biopolymer transport protein, ExbD/TolR family","SPO_RS15765"
"477","SPO3112","tolQ","proton transporter TolQ","SPO_RS15770"
"478","SPO3116","ruvA","Holliday junction DNA helicase RuvA","SPO_RS15790"
"479","SPO3127","priA","primosomal protein N'","SPO_RS15845"
"480","SPO3136","ileS","isoleucyl-tRNA synthetase","SPO_RS15890"
"481","SPO3147","ppaC","inorganic pyrophosphatase, manganese-dependent","SPO_RS15945"
"482","SPO3149","SPO3149","hypothetical protein","SPO_RS15955"
"483","SPO3154","ribF","riboflavin biosynthesis protein RibF","SPO_RS15980"
"484","SPO3159","prs","ribose-phosphate pyrophosphokinase","SPO_RS16005"
"485","SPO3162","atpD","ATP synthase F1, beta subunit","SPO_RS16020"
"486","SPO3163","atpG","ATP synthase F1, gamma subunit","SPO_RS16025"
"487","SPO3164","atpA","ATP synthase F1, alpha subunit","SPO_RS16030"
"488","SPO3165","atpH","ATP synthase delta chain","SPO_RS16035"
"489","SPO3181","rpsD","ribosomal protein S4","SPO_RS16115"
"490","SPO3199","lepB","signal peptidase I","SPO_RS16205"
"491","SPO3200","acpS","holo-(acyl-carrier-protein) synthase","SPO_RS16210"
"492","SPO3201","pdxJ","pyridoxal phosphate biosynthetic protein PdxJ","SPO_RS16215"
"493","SPO3205","folK","2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase","SPO_RS16235"
"494","SPO3207","ispH","4-hydroxy-3-methylbut-2-enyl diphosphate reductase","SPO_RS16245"
"495","SPO3216","fmt","methionyl-tRNA formyltransferase","SPO_RS16290"
"496","SPO3219","def-3","peptide deformylase","SPO_RS16305"
"497","SPO3225","cobD","cobalamin biosynthesis protein CobD","SPO_RS16335"
"498","SPO3233","atpF","ATP synthase F0, B subunit","SPO_RS16375"
"499","SPO3234","SPO3234","ATP synthase F0, B' subunit","SPO_RS16380"
"500","SPO3235","atpE","ATP synthase F0, C subunit","SPO_RS16385"
"501","SPO3236","atpB","ATP synthase F0, A subunit","SPO_RS16390"
"502","SPO3237","atpI","ATP synthase F0, subunit I","SPO_RS16395"
"503","SPO3246","ffh","signal recognition particle protein","SPO_RS16440"
"504","SPO3247","SPO3247","acetyltransferase, GNAT family","SPO_RS16445"
"505","SPO3248","SPO3248","acetyltransferase, GNAT family","SPO_RS16450"
"506","SPO3249","SPO3249","acetyltransferase, GNAT family","SPO_RS16455"
"507","SPO3250","SPO3250","acetyltransferase, GNAT family","SPO_RS16460"
"508","SPO3251","SPO3251","hypothetical protein","SPO_RS16465"
"509","SPO3252","SPO3252","chorismate mutase","SPO_RS16470"
"510","SPO3253","rpsP","ribosomal protein S16","SPO_RS16475"
"511","SPO3257","rplS","ribosomal protein L19","SPO_RS16495"
"512","SPO3259","trmD","tRNA (guanine-N1)-methyltransferase","SPO_RS16505"
"513","SPO3284","rpmJ","ribosomal protein L36","SPO_RS16630"
"514","SPO3287","SPO3287","ferric iron ABC transporter, periplasmic ferric iron-binding protein","SPO_RS16645"
"515","SPO3288","SPO3288","ferric iron ABC transporter, permease protein","SPO_RS16650"
"516","SPO3293","SPO3293","hypothetical protein","SPO_RS16675"
"517","SPO3332","dapE","succinyl-diaminopimelate desuccinylase","SPO_RS16880"
"518","SPO3337","dapD","2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase","SPO_RS16905"
"519","SPO3348","SPO3348","hypothetical protein","SPO_RS16960"
"520","SPO3354","SPO3354","phosphoserine aminotransferase","SPO_RS16990"
"521","SPO3365","sitB","Manganese ABC transporter, ATP-binding protein","SPO_RS17045"
"522","SPO3366","sitA","Manganese ABC transporter, periplasmic protein","SPO_RS17050"
"523","SPO3373","lspA","lipoprotein signal peptidase","SPO_RS17085"
"524","SPO3374","purH","bifunctional purine biosynthesis protein PurH","SPO_RS17090"
"525","SPO3389","pnp","polyribonucleotide nucleotidyltransferase","SPO_RS17165"
"526","SPO3415","SPO3415","outer membrane lipoprotein carrier protein LolA, putative","SPO_RS17290"
"527","SPO3416","SPO3416","FtsK/SpoIIIE family protein","SPO_RS17295"
"528","SPO3417","SPO3417","aminotransferase, classes I and II","SPO_RS17300"
"529","SPO3419","SPO3419","ubiquinone biosynthesis hydroxylase, UbiH/UbiF/VisC/COQ6 family","SPO_RS17310"
"530","SPO3426","SPO3426","DNA-binding response regulator","SPO_RS17345"
"531","SPO3430","SPO3430","outer membrane porin","SPO_RS17365"
"532","SPO3432","leuS","leucyl-tRNA synthetase","SPO_RS17375"
"533","SPO3433","SPO3433","lipoprotein, putative","SPO_RS17380"
"534","SPO3434","SPO3434","hypothetical protein","SPO_RS17385"
"535","SPO3444","SPO3444","3-deoxy-D-manno-octulosonic-acid transferase, putative","SPO_RS17435"
"536","SPO3445","lpxK","tetraacyldisaccharide 4'-kinase","SPO_RS17440"
"537","SPO3447","SPO3447","hypothetical protein","SPO_RS17450"
"538","SPO3451","SPO3451","modification methylase","SPO_RS17470"
"539","SPO3458","SPO3458","flagellar protein FlaF, putative","SPO_RS17515"
"540","SPO3489","pheT","phenylalanyl-tRNA synthetase, beta subunit","SPO_RS17670"
"541","SPO3499","fusA","translation elongation factor G","SPO_RS17725"
"542","SPO3500","rpsG","ribosomal protein S7","SPO_RS17730"
"543","SPO3501","rpsL","ribosomal protein S12","SPO_RS17735"
"544","SPO3507","rpoC","DNA-directed RNA polymerase, beta' subunit","SPO_RS17765"
"545","SPO3508","rpoB","DNA-directed RNA polymerase, beta subunit","SPO_RS17770"
"546","SPO3509","rplL","ribosomal protein L7/L12","SPO_RS17775"
"547","SPO3510","rplJ","ribosomal protein L10","SPO_RS17780"
"548","SPO3514","rplK","ribosomal protein L11","SPO_RS17800"
"549","SPO3517","secE","preprotein translocase, SecE subunit","SPO_RS17820"
"550","SPO3556","dapA","dihydrodipicolinate synthase","SPO_RS18015"
"551","SPO3599","rpmI","ribosomal protein L35","SPO_RS18230"
"552","SPO3616","accA","acetyl-CoA carboxylase, carboxyl transferase, alpha subunit","SPO_RS18320"
"553","SPO3630","ubiA","4-hydroxybenzoate polyprenyl transferase","SPO_RS18390"
"554","SPO3638","SPO3638","oxidoreductase, short chain dehydrogenase/reductase family","SPO_RS18430"
"555","SPO3648","hemE","uroporphyrinogen decarboxylase","SPO_RS18490"
"556","SPO3649","hemC","porphobilinogen deaminase","SPO_RS18495"
"557","SPO3653","hemF","coproporphyrinogen III oxidase, aerobic","SPO_RS18515"
"558","SPO3654","SPO3654","7-alpha-hydroxysteroid dehydrogenase, putative","SPO_RS18520"
"559","SPO3658","SPO3658","D-alanyl-D-alanine carboxypeptidase family protein","SPO_RS18540"
"560","SPO3712","asd","aspartate-semialdehyde dehydrogenase","SPO_RS18830"
"561","SPO3737","SPO3737","pyridine nucleotide-disulfide oxidoreductase family protein","SPO_RS18965"
"562","SPO3761","map","methionine aminopeptidase, type I","SPO_RS19090"
"563","SPO3764","SPO3764","glutathione S-transferase family protein","SPO_RS19105"
"564","SPO3818","folC","folC bifunctional protein","SPO_RS19375"
"565","SPO3823","rplW","ribosomal protein L23","SPO_RS19400"
"566","SPO3824","rplD","ribosomal protein L4","SPO_RS19405"
"567","SPO3825","rplC","ribosomal protein L3","SPO_RS19410"
"568","SPO3826","rpsJ","ribosomal protein S10","SPO_RS19415"
"569","SPO3834","dapB","dihydrodipicolinate reductase","SPO_RS19455"
"570","SPO3893","SPO3893","hypothetical protein","SPO_RS19760"
"571","SPOA0009","SPOA0009","hemolysin","SPO_RS19825"
"572","SPOA0010","cutE","apolipoprotein N-acyltransferase","SPO_RS19830"
"573","SPOA0011","metK","S-adenosylmethionine synthetase","SPO_RS19835"
"574","SPOA0015","aroA","3-phosphoshikimate 1-carboxyvinyltransferase","SPO_RS19855"
"575","SPOA0077","infA","translation initiation factor IF-1","SPO_RS20160"
"576","SPOA0087a","SPOA0087a","Esterase-lipase","SPO_RS22985"
"577","SPOA0136","SPOA0136","hypothetical protein",""
"578","SPOA0137","murA","UDP-N-acetylglucosamine 1-carboxyvinyltransferase","SPO_RS20525"
"579","SPOA0140","glmS","glucosamine--fructose-6-phosphate aminotransferase (isomerizing)","SPO_RS20540"
"580","SPOA0272a","SPOA0272a","Hypothetical protein","SPO_RS21200"
"581","SPOA0303","SPOA0303","replication protein","SPO_RS21355"
"582","SPOA0304","repA","replication protein","SPO_RS21360"
"583","SPOA0305","SPOA0305","hypothetical protein","SPO_RS21365"
"584","SPOA0315","icd","isocitrate dehydrogenase, NADP-dependent","SPO_RS21415"
"585","SPOA0345","SPOA0345","aldo/keto reductase","SPO_RS21585"
"586","SPOA0350","SPOA0350","hypothetical protein",""
"587","SPOA0396","SPOA0396","hypothetical protein","SPO_RS21840"
"588","SPOA0400","SPOA0400","endoribonuclease L-PSP","SPO_RS21860"
"589","SPOA0415","SPOA0415","hypothetical protein","SPO_RS21930"
"590","SPOA0439","fabI-3","enoyl-ACP reductase","SPO_RS22050"
"591","SPOA0440","fabB","3-oxoacyl-ACP synthase","SPO_RS22055"
"592","SPOA0442","SPOA0442","hypothetical protein",""
"593","SPOA0444","fabA","3-hydroxydecanoyl-ACP dehydratase","SPO_RS22070"
